# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 0.75 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.023.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.097.502 W srv  llama_server: -----------------
0.00.097.531 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.097.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.097.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.097.534 W srv  llama_server: -----------------
0.00.099.038 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.729.748 W load_tensors: ffn up/down are swapped
0.02.018.275 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.02.052.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.055.795 I srv  llama_server: model loaded
0.02.055.834 I srv  llama_server: listening on http://127.0.0.1:8811
0.03.982.633 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.22.400.460 I slot print_timing: id  0 | task 942 |    graphs reused =        328
3.22.400.511 I slot      release: id  0 | task 942 | stop processing: n_tokens = 517, truncated = 0
3.22.486.474 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4003768649
3.22.486.603 I slot launch_slot_: id  3 | task 947 | processing task, is_child = 0
3.22.486.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.507 MiB)
3.23.823.030 I slot print_timing: id  3 | task 947 | prompt eval time =    1057.84 ms /   515 tokens (    2.05 ms per token,   486.84 tokens per second)
3.23.823.091 I slot print_timing: id  3 | task 947 |        eval time =      24.50 ms /     2 tokens (   12.25 ms per token,    81.65 tokens per second)
3.23.823.093 I slot print_timing: id  3 | task 947 |       total time =    1082.33 ms /   517 tokens
3.23.823.095 I slot print_timing: id  3 | task 947 |    graphs reused =        328
3.23.823.156 I slot      release: id  3 | task 947 | stop processing: n_tokens = 516, truncated = 0
3.23.907.206 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.914 (> 0.100 thold), f_keep = 0.909
3.23.907.327 I slot launch_slot_: id  3 | task 951 | processing task, is_child = 0
3.24.151.978 I slot print_timing: id  3 | task 951 | prompt eval time =     220.20 ms /    44 tokens (    5.00 ms per token,   199.82 tokens per second)
3.24.152.039 I slot print_timing: id  3 | task 951 |        eval time =      24.38 ms /     2 tokens (   12.19 ms per token,    82.03 tokens per second)
3.24.152.042 I slot print_timing: id  3 | task 951 |       total time =     244.58 ms /    46 tokens
3.24.152.044 I slot print_timing: id  3 | task 951 |    graphs reused =        328
3.24.152.100 I slot      release: id  3 | task 951 | stop processing: n_tokens = 514, truncated = 0
3.24.263.559 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4005299645
3.24.263.808 I slot launch_slot_: id  2 | task 954 | processing task, is_child = 0
3.24.263.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 255.507 MiB)
3.25.697.599 I slot print_timing: id  2 | task 954 | prompt eval time =    1132.11 ms /   539 tokens (    2.10 ms per token,   476.10 tokens per second)
3.25.697.613 I slot print_timing: id  2 | task 954 |        eval time =      48.12 ms /     3 tokens (   16.04 ms per token,    62.35 tokens per second)
3.25.697.614 I slot print_timing: id  2 | task 954 |       total time =    1180.23 ms /   542 tokens
3.25.697.616 I slot print_timing: id  2 | task 954 |    graphs reused =        329
3.25.697.661 I slot      release: id  2 | task 954 | stop processing: n_tokens = 541, truncated = 0
3.25.806.200 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.869 (> 0.100 thold), f_keep = 0.867
3.25.806.273 I slot launch_slot_: id  2 | task 959 | processing task, is_child = 0
3.26.151.152 I slot print_timing: id  2 | task 959 | prompt eval time =     296.79 ms /    71 tokens (    4.18 ms per token,   239.22 tokens per second)
3.26.151.163 I slot print_timing: id  2 | task 959 |        eval time =      48.05 ms /     3 tokens (   16.02 ms per token,    62.44 tokens per second)
3.26.151.164 I slot print_timing: id  2 | task 959 |       total time =     344.84 ms /    74 tokens
3.26.151.166 I slot print_timing: id  2 | task 959 |    graphs reused =        330
3.26.151.204 I slot      release: id  2 | task 959 | stop processing: n_tokens = 542, truncated = 0
3.26.256.864 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4006819539
3.26.257.058 I slot launch_slot_: id  1 | task 963 | processing task, is_child = 0
3.26.257.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.507 MiB)
3.27.632.859 I slot print_timing: id  1 | task 963 | prompt eval time =    1059.88 ms /   518 tokens (    2.05 ms per token,   488.73 tokens per second)
3.27.632.919 I slot print_timing: id  1 | task 963 |        eval time =      48.12 ms /     3 tokens (   16.04 ms per token,    62.35 tokens per second)
3.27.632.921 I slot print_timing: id  1 | task 963 |       total time =    1108.00 ms /   521 tokens
3.27.632.923 I slot print_timing: id  1 | task 963 |    graphs reused =        331
3.27.632.994 I slot      release: id  1 | task 963 | stop processing: n_tokens = 520, truncated = 0
3.27.737.262 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 0.912
3.27.737.342 I slot launch_slot_: id  1 | task 968 | processing task, is_child = 0
3.28.005.866 I slot print_timing: id  1 | task 968 | prompt eval time =     220.46 ms /    45 tokens (    4.90 ms per token,   204.12 tokens per second)
3.28.005.881 I slot print_timing: id  1 | task 968 |        eval time =      48.02 ms /     3 tokens (   16.00 ms per token,    62.48 tokens per second)
3.28.005.883 I slot print_timing: id  1 | task 968 |       total time =     268.48 ms /    48 tokens
3.28.005.884 I slot print_timing: id  1 | task 968 |    graphs reused =        332
3.28.005.924 I slot      release: id  1 | task 968 | stop processing: n_tokens = 521, truncated = 0
3.28.098.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4008678537
3.28.098.519 I slot launch_slot_: id  0 | task 972 | processing task, is_child = 0
3.28.098.579 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 256.007 MiB)
3.29.482.880 I slot print_timing: id  0 | task 972 | prompt eval time =    1054.41 ms /   511 tokens (    2.06 ms per token,   484.63 tokens per second)
3.29.482.892 I slot print_timing: id  0 | task 972 |        eval time =      72.07 ms /     4 tokens (   18.02 ms per token,    55.50 tokens per second)
3.29.482.893 I slot print_timing: id  0 | task 972 |       total time =    1126.48 ms /   515 tokens
3.29.482.895 I slot print_timing: id  0 | task 972 |    graphs reused =        333
3.29.482.935 I slot      release: id  0 | task 972 | stop processing: n_tokens = 514, truncated = 0
3.29.575.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 0.911
3.29.575.705 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
3.29.844.604 I slot print_timing: id  0 | task 978 | prompt eval time =     220.75 ms /    45 tokens (    4.91 ms per token,   203.85 tokens per second)
3.29.844.621 I slot print_timing: id  0 | task 978 |        eval time =      48.08 ms /     3 tokens (   16.03 ms per token,    62.40 tokens per second)
3.29.844.622 I slot print_timing: id  0 | task 978 |       total time =     268.83 ms /    48 tokens
3.29.844.624 I slot print_timing: id  0 | task 978 |    graphs reused =        334
3.29.844.674 I slot      release: id  0 | task 978 | stop processing: n_tokens = 515, truncated = 0
3.29.967.309 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4010430127
3.29.967.412 I slot launch_slot_: id  3 | task 982 | processing task, is_child = 0
3.29.967.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 296.508 MiB)
3.31.351.583 I slot print_timing: id  3 | task 982 | prompt eval time =    1058.35 ms /   516 tokens (    2.05 ms per token,   487.55 tokens per second)
3.31.351.595 I slot print_timing: id  3 | task 982 |        eval time =      71.55 ms /     4 tokens (   17.89 ms per token,    55.91 tokens per second)
3.31.351.597 I slot print_timing: id  3 | task 982 |       total time =    1129.90 ms /   520 tokens
3.31.351.598 I slot print_timing: id  3 | task 982 |    graphs reused =        336
3.31.351.662 I slot      release: id  3 | task 982 | stop processing: n_tokens = 519, truncated = 0
3.31.429.252 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4012429230
3.31.429.350 I slot launch_slot_: id  2 | task 988 | processing task, is_child = 0
3.31.429.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 261.507 MiB)
3.32.785.857 I slot print_timing: id  2 | task 988 | prompt eval time =    1055.65 ms /   508 tokens (    2.08 ms per token,   481.22 tokens per second)
3.32.785.869 I slot print_timing: id  2 | task 988 |        eval time =      47.39 ms /     3 tokens (   15.80 ms per token,    63.30 tokens per second)
3.32.785.870 I slot print_timing: id  2 | task 988 |       total time =    1103.04 ms /   511 tokens
3.32.785.871 I slot print_timing: id  2 | task 988 |    graphs reused =        337
3.32.785.903 I slot      release: id  2 | task 988 | stop processing: n_tokens = 510, truncated = 0
3.32.863.335 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.918
3.32.863.398 I slot launch_slot_: id  2 | task 993 | processing task, is_child = 0
3.33.173.889 I slot print_timing: id  2 | task 993 | prompt eval time =     216.51 ms /    38 tokens (    5.70 ms per token,   175.51 tokens per second)
3.33.173.900 I slot print_timing: id  2 | task 993 |        eval time =      93.94 ms /     5 tokens (   18.79 ms per token,    53.22 tokens per second)
3.33.173.901 I slot print_timing: id  2 | task 993 |       total time =     310.45 ms /    43 tokens
3.33.173.902 I slot print_timing: id  2 | task 993 |    graphs reused =        340
3.33.173.932 I slot      release: id  2 | task 993 | stop processing: n_tokens = 510, truncated = 0
3.33.233.566 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4014283951
3.33.233.663 I slot launch_slot_: id  1 | task 999 | processing task, is_child = 0
3.33.233.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.508 MiB)
3.34.836.279 I slot print_timing: id  1 | task 999 | prompt eval time =    1272.86 ms /   677 tokens (    1.88 ms per token,   531.87 tokens per second)
3.34.836.290 I slot print_timing: id  1 | task 999 |        eval time =      71.65 ms /     4 tokens (   17.91 ms per token,    55.83 tokens per second)
3.34.836.291 I slot print_timing: id  1 | task 999 |       total time =    1344.51 ms /   681 tokens
3.34.836.292 I slot print_timing: id  1 | task 999 |    graphs reused =        342
3.34.836.333 I slot      release: id  1 | task 999 | stop processing: n_tokens = 680, truncated = 0
3.34.971.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4016122700
3.34.971.796 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
3.34.971.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.507 MiB)
3.36.683.544 I slot print_timing: id  0 | task 1005 | prompt eval time =    1272.57 ms /   668 tokens (    1.91 ms per token,   524.92 tokens per second)
3.36.683.580 I slot print_timing: id  0 | task 1005 |        eval time =      94.91 ms /     5 tokens (   18.98 ms per token,    52.68 tokens per second)
3.36.683.583 I slot print_timing: id  0 | task 1005 |       total time =    1367.48 ms /   673 tokens
3.36.683.585 I slot print_timing: id  0 | task 1005 |    graphs reused =        345
3.36.683.651 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 672, truncated = 0
3.36.749.345 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4017629689
3.36.749.466 I slot launch_slot_: id  3 | task 1012 | processing task, is_child = 0
3.36.749.569 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 250.006 MiB)
3.38.155.902 I slot print_timing: id  3 | task 1012 | prompt eval time =    1061.03 ms /   519 tokens (    2.04 ms per token,   489.15 tokens per second)
3.38.155.938 I slot print_timing: id  3 | task 1012 |        eval time =      24.33 ms /     2 tokens (   12.17 ms per token,    82.20 tokens per second)
3.38.155.941 I slot print_timing: id  3 | task 1012 |       total time =    1085.37 ms /   521 tokens
3.38.155.943 I slot print_timing: id  3 | task 1012 |    graphs reused =        345
3.38.155.987 I slot      release: id  3 | task 1012 | stop processing: n_tokens = 520, truncated = 0
3.38.297.551 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4019451959
3.38.297.742 I slot launch_slot_: id  2 | task 1016 | processing task, is_child = 0
3.38.297.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.009 MiB)
3.39.680.283 I slot print_timing: id  2 | task 1016 | prompt eval time =    1054.69 ms /   505 tokens (    2.09 ms per token,   478.82 tokens per second)
3.39.680.334 I slot print_timing: id  2 | task 1016 |        eval time =      70.71 ms /     4 tokens (   17.68 ms per token,    56.57 tokens per second)
3.39.680.337 I slot print_timing: id  2 | task 1016 |       total time =    1125.39 ms /   509 tokens
3.39.680.339 I slot print_timing: id  2 | task 1016 |    graphs reused =        347
3.39.680.385 I slot      release: id  2 | task 1016 | stop processing: n_tokens = 508, truncated = 0
3.39.821.645 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.923
3.39.821.745 I slot launch_slot_: id  2 | task 1022 | processing task, is_child = 0
3.40.109.404 I slot print_timing: id  2 | task 1022 | prompt eval time =     217.05 ms /    40 tokens (    5.43 ms per token,   184.29 tokens per second)
3.40.109.436 I slot print_timing: id  2 | task 1022 |        eval time =      70.56 ms /     4 tokens (   17.64 ms per token,    56.69 tokens per second)
3.40.109.438 I slot print_timing: id  2 | task 1022 |       total time =     287.61 ms /    44 tokens
3.40.109.440 I slot print_timing: id  2 | task 1022 |    graphs reused =        349
3.40.109.487 I slot      release: id  2 | task 1022 | stop processing: n_tokens = 512, truncated = 0
3.40.206.150 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4021114360
3.40.206.245 I slot launch_slot_: id  1 | task 1027 | processing task, is_child = 0
3.40.206.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.009 MiB)
3.41.546.130 I slot print_timing: id  1 | task 1027 | prompt eval time =    1055.97 ms /   508 tokens (    2.08 ms per token,   481.08 tokens per second)
3.41.546.144 I slot print_timing: id  1 | task 1027 |        eval time =      24.16 ms /     2 tokens (   12.08 ms per token,    82.80 tokens per second)
3.41.546.145 I slot print_timing: id  1 | task 1027 |       total time =    1080.12 ms /   510 tokens
3.41.546.147 I slot print_timing: id  1 | task 1027 |    graphs reused =        349
3.41.546.180 I slot      release: id  1 | task 1027 | stop processing: n_tokens = 509, truncated = 0
3.41.646.150 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 0.929
3.41.646.223 I slot launch_slot_: id  1 | task 1031 | processing task, is_child = 0
3.41.886.600 I slot print_timing: id  1 | task 1031 | prompt eval time =     216.20 ms /    37 tokens (    5.84 ms per token,   171.14 tokens per second)
3.41.886.613 I slot print_timing: id  1 | task 1031 |        eval time =      24.13 ms /     2 tokens (   12.06 ms per token,    82.89 tokens per second)
3.41.886.614 I slot print_timing: id  1 | task 1031 |       total time =     240.33 ms /    39 tokens
3.41.886.616 I slot print_timing: id  1 | task 1031 |    graphs reused =        349
3.41.886.690 I slot      release: id  1 | task 1031 | stop processing: n_tokens = 511, truncated = 0
3.42.019.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4022961683
3.42.019.560 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
3.43.588.631 I slot print_timing: id  0 | task 1034 | prompt eval time =    1285.17 ms /   714 tokens (    1.80 ms per token,   555.57 tokens per second)
3.43.588.641 I slot print_timing: id  0 | task 1034 |        eval time =      48.02 ms /     3 tokens (   16.01 ms per token,    62.48 tokens per second)
3.43.588.642 I slot print_timing: id  0 | task 1034 |       total time =    1333.19 ms /   717 tokens
3.43.588.644 I slot print_timing: id  0 | task 1034 |    graphs reused =        350
3.43.588.719 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 716, truncated = 0
3.43.711.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.656 (> 0.100 thold), f_keep = 0.654
3.43.711.859 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
3.44.257.419 I slot print_timing: id  0 | task 1039 | prompt eval time =     450.64 ms /   245 tokens (    1.84 ms per token,   543.67 tokens per second)
3.44.257.429 I slot print_timing: id  0 | task 1039 |        eval time =      94.88 ms /     5 tokens (   18.98 ms per token,    52.70 tokens per second)
3.44.257.430 I slot print_timing: id  0 | task 1039 |       total time =     545.52 ms /   250 tokens
3.44.257.431 I slot print_timing: id  0 | task 1039 |    graphs reused =        353
3.44.257.478 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 717, truncated = 0
3.44.359.024 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4024434014
3.44.359.128 I slot launch_slot_: id  3 | task 1045 | processing task, is_child = 0
3.44.359.191 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.507 MiB)
3.44.373.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 295.008 MiB)
3.45.928.620 I slot print_timing: id  3 | task 1045 | prompt eval time =    1135.46 ms /   559 tokens (    2.03 ms per token,   492.31 tokens per second)
3.45.928.630 I slot print_timing: id  3 | task 1045 |        eval time =      71.43 ms /     4 tokens (   17.86 ms per token,    56.00 tokens per second)
3.45.928.635 I slot print_timing: id  3 | task 1045 |       total time =    1206.89 ms /   563 tokens
3.45.928.637 I slot print_timing: id  3 | task 1045 |    graphs reused =        355
3.45.928.672 I slot      release: id  3 | task 1045 | stop processing: n_tokens = 562, truncated = 0
3.46.028.647 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.842 (> 0.100 thold), f_keep = 0.835
3.46.028.717 I slot launch_slot_: id  3 | task 1051 | processing task, is_child = 0
3.46.423.438 I slot print_timing: id  3 | task 1051 | prompt eval time =     299.77 ms /    88 tokens (    3.41 ms per token,   293.56 tokens per second)
3.46.423.448 I slot print_timing: id  3 | task 1051 |        eval time =      94.92 ms /     5 tokens (   18.98 ms per token,    52.68 tokens per second)
3.46.423.449 I slot print_timing: id  3 | task 1051 |       total time =     394.69 ms /    93 tokens
3.46.423.450 I slot print_timing: id  3 | task 1051 |    graphs reused =        358
3.46.423.527 I slot      release: id  3 | task 1051 | stop processing: n_tokens = 561, truncated = 0
3.46.538.946 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4026387513
3.46.539.058 I slot launch_slot_: id  2 | task 1057 | processing task, is_child = 0
3.46.539.123 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.509 MiB)
3.47.945.406 I slot print_timing: id  2 | task 1057 | prompt eval time =    1056.38 ms /   513 tokens (    2.06 ms per token,   485.62 tokens per second)
3.47.945.419 I slot print_timing: id  2 | task 1057 |        eval time =      71.64 ms /     4 tokens (   17.91 ms per token,    55.83 tokens per second)
3.47.945.422 I slot print_timing: id  2 | task 1057 |       total time =    1128.02 ms /   517 tokens
3.47.945.424 I slot print_timing: id  2 | task 1057 |    graphs reused =        360
3.47.945.481 I slot      release: id  2 | task 1057 | stop processing: n_tokens = 516, truncated = 0
3.48.054.929 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4028164722
3.48.055.061 I slot launch_slot_: id  1 | task 1063 | processing task, is_child = 0
3.49.501.751 I slot print_timing: id  1 | task 1063 | prompt eval time =    1134.05 ms /   552 tokens (    2.05 ms per token,   486.75 tokens per second)
3.49.501.783 I slot print_timing: id  1 | task 1063 |        eval time =      71.64 ms /     4 tokens (   17.91 ms per token,    55.83 tokens per second)
3.49.501.785 I slot print_timing: id  1 | task 1063 |       total time =    1205.70 ms /   556 tokens
3.49.501.788 I slot print_timing: id  1 | task 1063 |    graphs reused =        362
3.49.501.848 I slot      release: id  1 | task 1063 | stop processing: n_tokens = 555, truncated = 0
3.49.610.210 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.850 (> 0.100 thold), f_keep = 0.845
3.49.610.298 I slot launch_slot_: id  1 | task 1069 | processing task, is_child = 0
3.49.932.103 I slot print_timing: id  1 | task 1069 | prompt eval time =     297.40 ms /    83 tokens (    3.58 ms per token,   279.08 tokens per second)
3.49.932.136 I slot print_timing: id  1 | task 1069 |        eval time =      24.35 ms /     2 tokens (   12.18 ms per token,    82.13 tokens per second)
3.49.932.138 I slot print_timing: id  1 | task 1069 |       total time =     321.75 ms /    85 tokens
3.49.932.140 I slot print_timing: id  1 | task 1069 |    graphs reused =        362
3.49.932.194 I slot      release: id  1 | task 1069 | stop processing: n_tokens = 553, truncated = 0
3.50.042.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4030535504
3.50.042.116 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
3.50.042.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 262.007 MiB)
3.51.390.632 I slot print_timing: id  0 | task 1072 | prompt eval time =    1054.17 ms /   503 tokens (    2.10 ms per token,   477.15 tokens per second)
3.51.390.643 I slot print_timing: id  0 | task 1072 |        eval time =      24.09 ms /     2 tokens (   12.05 ms per token,    83.00 tokens per second)
3.51.390.644 I slot print_timing: id  0 | task 1072 |       total time =    1078.27 ms /   505 tokens
3.51.390.645 I slot print_timing: id  0 | task 1072 |    graphs reused =        362
3.51.390.676 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 504, truncated = 0
3.51.494.076 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4032701554
3.51.494.170 I slot launch_slot_: id  3 | task 1076 | processing task, is_child = 0
3.51.494.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 262.507 MiB)
3.52.944.659 I slot print_timing: id  3 | task 1076 | prompt eval time =    1058.22 ms /   517 tokens (    2.05 ms per token,   488.56 tokens per second)
3.52.944.671 I slot print_timing: id  3 | task 1076 |        eval time =     142.41 ms /     7 tokens (   20.34 ms per token,    49.15 tokens per second)
3.52.944.672 I slot print_timing: id  3 | task 1076 |       total time =    1200.63 ms /   524 tokens
3.52.944.674 I slot print_timing: id  3 | task 1076 |    graphs reused =        367
3.52.944.729 I slot      release: id  3 | task 1076 | stop processing: n_tokens = 523, truncated = 0
3.53.049.664 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.895 (> 0.100 thold), f_keep = 0.897
3.53.049.735 I slot launch_slot_: id  3 | task 1085 | processing task, is_child = 0
3.53.297.848 I slot print_timing: id  3 | task 1085 | prompt eval time =     223.71 ms /    55 tokens (    4.07 ms per token,   245.85 tokens per second)
3.53.297.861 I slot print_timing: id  3 | task 1085 |        eval time =      24.37 ms /     2 tokens (   12.18 ms per token,    82.08 tokens per second)
3.53.297.862 I slot print_timing: id  3 | task 1085 |       total time =     248.08 ms /    57 tokens
3.53.297.864 I slot print_timing: id  3 | task 1085 |    graphs reused =        367
3.53.297.898 I slot      release: id  3 | task 1085 | stop processing: n_tokens = 525, truncated = 0
3.53.388.497 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4034223507
3.53.388.598 I slot launch_slot_: id  2 | task 1088 | processing task, is_child = 0
3.53.388.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 266.507 MiB)
3.54.842.314 I slot print_timing: id  2 | task 1088 | prompt eval time =    1144.59 ms /   575 tokens (    1.99 ms per token,   502.37 tokens per second)
3.54.842.327 I slot print_timing: id  2 | task 1088 |        eval time =      47.99 ms /     3 tokens (   16.00 ms per token,    62.51 tokens per second)
3.54.842.329 I slot print_timing: id  2 | task 1088 |       total time =    1192.58 ms /   578 tokens
3.54.842.330 I slot print_timing: id  2 | task 1088 |    graphs reused =        368
3.54.842.373 I slot      release: id  2 | task 1088 | stop processing: n_tokens = 577, truncated = 0
3.54.931.549 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.811 (> 0.100 thold), f_keep = 0.813
3.54.931.659 I slot launch_slot_: id  2 | task 1093 | processing task, is_child = 0
3.55.286.502 I slot print_timing: id  2 | task 1093 | prompt eval time =     306.76 ms /   109 tokens (    2.81 ms per token,   355.33 tokens per second)
3.55.286.515 I slot print_timing: id  2 | task 1093 |        eval time =      48.04 ms /     3 tokens (   16.01 ms per token,    62.45 tokens per second)
3.55.286.516 I slot print_timing: id  2 | task 1093 |       total time =     354.80 ms /   112 tokens
3.55.286.518 I slot print_timing: id  2 | task 1093 |    graphs reused =        369
3.55.286.588 I slot      release: id  2 | task 1093 | stop processing: n_tokens = 580, truncated = 0
3.55.288.060 I srv    operator(): operator(): cleaning up before exit...
