# argv: /Users/waleedabuujaish/Desktop/vtp/llama.cpp/build-prune/bin/llama-server -m models/llava-v1.5-7b-Q4_K_M.gguf --mmproj models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811
0.00.003.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.028 W srv  llama_server: -----------------
0.00.004.029 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.029 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.029 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.029 W srv  llama_server: -----------------
0.00.005.542 I srv    load_model: loading model 'models/llava-v1.5-7b-Q4_K_M.gguf'
0.05.212.442 W load_tensors: ffn up/down are swapped
0.05.635.255 I srv    load_model: loaded multimodal model, 'models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.06.527.183 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.528.819 I srv  llama_server: model loaded
0.06.528.825 I srv  llama_server: listening on http://127.0.0.1:8811
0.08.059.074 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
14.18.022.354 I slot print_timing: id  0 | task 934 |        eval time =      74.36 ms /     4 tokens (   18.59 ms per token,    53.79 tokens per second)
14.18.022.355 I slot print_timing: id  0 | task 934 |       total time =     549.15 ms /    49 tokens
14.18.022.355 I slot print_timing: id  0 | task 934 |    graphs reused =        322
14.18.022.370 I slot      release: id  0 | task 934 | stop processing: n_tokens = 661, truncated = 0
14.18.056.148 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 222231028379
14.18.056.207 I slot launch_slot_: id  3 | task 939 | processing task, is_child = 0
14.18.056.237 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 394.510 MiB)
14.24.950.953 I slot print_timing: id  3 | task 939 | prompt eval time =    6756.64 ms /   659 tokens (   10.25 ms per token,    97.53 tokens per second)
14.24.950.957 I slot print_timing: id  3 | task 939 |        eval time =     100.17 ms /     5 tokens (   20.03 ms per token,    49.91 tokens per second)
14.24.950.957 I slot print_timing: id  3 | task 939 |       total time =    6856.81 ms /   664 tokens
14.24.950.957 I slot print_timing: id  3 | task 939 |    graphs reused =        325
14.24.950.973 I slot      release: id  3 | task 939 | stop processing: n_tokens = 663, truncated = 0
14.24.986.068 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.925
14.24.986.341 I slot launch_slot_: id  3 | task 946 | processing task, is_child = 0
14.25.470.221 I slot print_timing: id  3 | task 946 | prompt eval time =     457.80 ms /    44 tokens (   10.40 ms per token,    96.11 tokens per second)
14.25.470.225 I slot print_timing: id  3 | task 946 |        eval time =      26.06 ms /     2 tokens (   13.03 ms per token,    76.75 tokens per second)
14.25.470.226 I slot print_timing: id  3 | task 946 |       total time =     483.86 ms /    46 tokens
14.25.470.226 I slot print_timing: id  3 | task 946 |    graphs reused =        325
14.25.470.241 I slot      release: id  3 | task 946 | stop processing: n_tokens = 658, truncated = 0
14.25.516.516 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 222238216391
14.25.516.542 I slot launch_slot_: id  2 | task 949 | processing task, is_child = 0
14.25.516.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.509 MiB)
14.32.502.457 I slot print_timing: id  2 | task 949 | prompt eval time =    6901.08 ms /   683 tokens (   10.10 ms per token,    98.97 tokens per second)
14.32.502.460 I slot print_timing: id  2 | task 949 |        eval time =      51.26 ms /     3 tokens (   17.09 ms per token,    58.53 tokens per second)
14.32.502.462 I slot print_timing: id  2 | task 949 |       total time =    6952.34 ms /   686 tokens
14.32.502.462 I slot print_timing: id  2 | task 949 |    graphs reused =        326
14.32.502.478 I slot      release: id  2 | task 949 | stop processing: n_tokens = 685, truncated = 0
14.32.550.586 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.896 (> 0.100 thold), f_keep = 0.895
14.32.550.687 I slot launch_slot_: id  2 | task 954 | processing task, is_child = 0
14.33.317.617 I slot print_timing: id  2 | task 954 | prompt eval time =     716.80 ms /    71 tokens (   10.10 ms per token,    99.05 tokens per second)
14.33.317.621 I slot print_timing: id  2 | task 954 |        eval time =      50.11 ms /     3 tokens (   16.70 ms per token,    59.87 tokens per second)
14.33.317.621 I slot print_timing: id  2 | task 954 |       total time =     766.91 ms /    74 tokens
14.33.317.622 I slot print_timing: id  2 | task 954 |    graphs reused =        327
14.33.317.637 I slot      release: id  2 | task 954 | stop processing: n_tokens = 686, truncated = 0
14.33.362.661 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 222244832340
14.33.362.686 I slot launch_slot_: id  1 | task 958 | processing task, is_child = 0
14.33.362.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.008 MiB)
14.40.164.337 I slot print_timing: id  1 | task 958 | prompt eval time =    6715.00 ms /   662 tokens (   10.14 ms per token,    98.59 tokens per second)
14.40.164.342 I slot print_timing: id  1 | task 958 |        eval time =      51.14 ms /     3 tokens (   17.05 ms per token,    58.66 tokens per second)
14.40.164.343 I slot print_timing: id  1 | task 958 |       total time =    6766.14 ms /   665 tokens
14.40.164.343 I slot print_timing: id  1 | task 958 |    graphs reused =        328
14.40.164.357 I slot      release: id  1 | task 958 | stop processing: n_tokens = 664, truncated = 0
14.40.210.517 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.931
14.40.210.536 I slot launch_slot_: id  1 | task 963 | processing task, is_child = 0
14.40.734.406 I slot print_timing: id  1 | task 963 | prompt eval time =     474.22 ms /    45 tokens (   10.54 ms per token,    94.89 tokens per second)
14.40.734.411 I slot print_timing: id  1 | task 963 |        eval time =      49.63 ms /     3 tokens (   16.54 ms per token,    60.44 tokens per second)
14.40.734.411 I slot print_timing: id  1 | task 963 |       total time =     523.85 ms /    48 tokens
14.40.734.411 I slot print_timing: id  1 | task 963 |    graphs reused =        329
14.40.734.425 I slot      release: id  1 | task 963 | stop processing: n_tokens = 665, truncated = 0
14.40.774.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 222252283859
14.40.774.904 I slot launch_slot_: id  0 | task 967 | processing task, is_child = 0
14.40.774.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 419.010 MiB)
14.47.526.849 I slot print_timing: id  0 | task 967 | prompt eval time =    6663.13 ms /   655 tokens (   10.17 ms per token,    98.30 tokens per second)
14.47.526.853 I slot print_timing: id  0 | task 967 |        eval time =      50.02 ms /     3 tokens (   16.67 ms per token,    59.98 tokens per second)
14.47.526.853 I slot print_timing: id  0 | task 967 |       total time =    6713.15 ms /   658 tokens
14.47.526.853 I slot print_timing: id  0 | task 967 |    graphs reused =        330
14.47.526.867 I slot      release: id  0 | task 967 | stop processing: n_tokens = 657, truncated = 0
14.47.568.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.932
14.47.568.718 I slot launch_slot_: id  0 | task 972 | processing task, is_child = 0
14.48.093.935 I slot print_timing: id  0 | task 972 | prompt eval time =     475.23 ms /    45 tokens (   10.56 ms per token,    94.69 tokens per second)
14.48.093.939 I slot print_timing: id  0 | task 972 |        eval time =      49.96 ms /     3 tokens (   16.65 ms per token,    60.04 tokens per second)
14.48.093.940 I slot print_timing: id  0 | task 972 |       total time =     525.20 ms /    48 tokens
14.48.093.940 I slot print_timing: id  0 | task 972 |    graphs reused =        331
14.48.093.955 I slot      release: id  0 | task 972 | stop processing: n_tokens = 659, truncated = 0
14.48.148.026 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 222259731730
14.48.148.222 I slot launch_slot_: id  3 | task 976 | processing task, is_child = 0
14.54.973.834 I slot print_timing: id  3 | task 976 | prompt eval time =    6714.96 ms /   660 tokens (   10.17 ms per token,    98.29 tokens per second)
14.54.973.840 I slot print_timing: id  3 | task 976 |        eval time =      75.97 ms /     4 tokens (   18.99 ms per token,    52.66 tokens per second)
14.54.973.840 I slot print_timing: id  3 | task 976 |       total time =    6790.92 ms /   664 tokens
14.54.973.841 I slot print_timing: id  3 | task 976 |    graphs reused =        333
14.54.973.855 I slot      release: id  3 | task 976 | stop processing: n_tokens = 663, truncated = 0
14.55.007.364 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 222267579126
14.55.007.392 I slot launch_slot_: id  2 | task 982 | processing task, is_child = 0
14.55.007.433 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 414.510 MiB)
15.01.792.939 I slot print_timing: id  2 | task 982 | prompt eval time =    6694.55 ms /   652 tokens (   10.27 ms per token,    97.39 tokens per second)
15.01.792.943 I slot print_timing: id  2 | task 982 |        eval time =      51.14 ms /     3 tokens (   17.05 ms per token,    58.66 tokens per second)
15.01.792.943 I slot print_timing: id  2 | task 982 |       total time =    6745.69 ms /   655 tokens
15.01.792.943 I slot print_timing: id  2 | task 982 |    graphs reused =        334
15.01.792.957 I slot      release: id  2 | task 982 | stop processing: n_tokens = 654, truncated = 0
15.01.826.611 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.936
15.01.826.634 I slot launch_slot_: id  2 | task 987 | processing task, is_child = 0
15.02.366.186 I slot print_timing: id  2 | task 987 | prompt eval time =     436.29 ms /    38 tokens (   11.48 ms per token,    87.10 tokens per second)
15.02.366.191 I slot print_timing: id  2 | task 987 |        eval time =     103.25 ms /     5 tokens (   20.65 ms per token,    48.43 tokens per second)
15.02.366.192 I slot print_timing: id  2 | task 987 |       total time =     539.54 ms /    43 tokens
15.02.366.192 I slot print_timing: id  2 | task 987 |    graphs reused =        337
15.02.366.207 I slot      release: id  2 | task 987 | stop processing: n_tokens = 654, truncated = 0
15.02.390.819 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 222274995914
15.02.390.847 I slot launch_slot_: id  1 | task 993 | processing task, is_child = 0
15.02.390.883 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.508 MiB)
15.10.735.594 I slot print_timing: id  1 | task 993 | prompt eval time =    8229.14 ms /   821 tokens (   10.02 ms per token,    99.77 tokens per second)
15.10.735.598 I slot print_timing: id  1 | task 993 |        eval time =      80.34 ms /     4 tokens (   20.08 ms per token,    49.79 tokens per second)
15.10.735.599 I slot print_timing: id  1 | task 993 |       total time =    8309.48 ms /   825 tokens
15.10.735.599 I slot print_timing: id  1 | task 993 |    graphs reused =        339
15.10.735.619 I slot      release: id  1 | task 993 | stop processing: n_tokens = 824, truncated = 0
15.10.794.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 222282355444
15.10.794.233 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
15.10.794.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.009 MiB)
15.19.056.431 I slot print_timing: id  0 | task 999 | prompt eval time =    8110.65 ms /   812 tokens (    9.99 ms per token,   100.12 tokens per second)
15.19.056.435 I slot print_timing: id  0 | task 999 |        eval time =     106.74 ms /     5 tokens (   21.35 ms per token,    46.84 tokens per second)
15.19.056.436 I slot print_timing: id  0 | task 999 |       total time =    8217.39 ms /   817 tokens
15.19.056.436 I slot print_timing: id  0 | task 999 |    graphs reused =        342
15.19.056.455 I slot      release: id  0 | task 999 | stop processing: n_tokens = 816, truncated = 0
15.19.083.938 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 222289235344
15.19.084.048 I slot launch_slot_: id  3 | task 1006 | processing task, is_child = 0
15.19.084.090 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 413.510 MiB)
15.25.909.218 I slot print_timing: id  3 | task 1006 | prompt eval time =    6756.17 ms /   663 tokens (   10.19 ms per token,    98.13 tokens per second)
15.25.909.221 I slot print_timing: id  3 | task 1006 |        eval time =      25.12 ms /     2 tokens (   12.56 ms per token,    79.63 tokens per second)
15.25.909.222 I slot print_timing: id  3 | task 1006 |       total time =    6781.29 ms /   665 tokens
15.25.909.222 I slot print_timing: id  3 | task 1006 |    graphs reused =        342
15.25.909.238 I slot      release: id  3 | task 1006 | stop processing: n_tokens = 664, truncated = 0
15.25.972.718 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 222296627696
15.25.972.928 I slot launch_slot_: id  2 | task 1010 | processing task, is_child = 0
15.25.972.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.008 MiB)
15.32.698.760 I slot print_timing: id  2 | task 1010 | prompt eval time =    6612.49 ms /   649 tokens (   10.19 ms per token,    98.15 tokens per second)
15.32.698.763 I slot print_timing: id  2 | task 1010 |        eval time =      74.83 ms /     4 tokens (   18.71 ms per token,    53.46 tokens per second)
15.32.698.765 I slot print_timing: id  2 | task 1010 |       total time =    6687.32 ms /   653 tokens
15.32.698.765 I slot print_timing: id  2 | task 1010 |    graphs reused =        344
15.32.698.779 I slot      release: id  2 | task 1010 | stop processing: n_tokens = 652, truncated = 0
15.32.762.501 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.940
15.32.762.571 I slot launch_slot_: id  2 | task 1016 | processing task, is_child = 0
15.33.250.462 I slot print_timing: id  2 | task 1016 | prompt eval time =     412.55 ms /    40 tokens (   10.31 ms per token,    96.96 tokens per second)
15.33.250.466 I slot print_timing: id  2 | task 1016 |        eval time =      75.32 ms /     4 tokens (   18.83 ms per token,    53.11 tokens per second)
15.33.250.466 I slot print_timing: id  2 | task 1016 |       total time =     487.87 ms /    44 tokens
15.33.250.466 I slot print_timing: id  2 | task 1016 |    graphs reused =        346
15.33.250.479 I slot      release: id  2 | task 1016 | stop processing: n_tokens = 656, truncated = 0
15.33.292.210 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 222304997108
15.33.292.281 I slot launch_slot_: id  1 | task 1021 | processing task, is_child = 0
15.33.292.318 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.008 MiB)
15.39.991.623 I slot print_timing: id  1 | task 1021 | prompt eval time =    6638.26 ms /   652 tokens (   10.18 ms per token,    98.22 tokens per second)
15.39.991.628 I slot print_timing: id  1 | task 1021 |        eval time =      25.16 ms /     2 tokens (   12.58 ms per token,    79.50 tokens per second)
15.39.991.629 I slot print_timing: id  1 | task 1021 |       total time =    6663.42 ms /   654 tokens
15.39.991.629 I slot print_timing: id  1 | task 1021 |    graphs reused =        346
15.39.991.644 I slot      release: id  1 | task 1021 | stop processing: n_tokens = 653, truncated = 0
15.40.035.067 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.943 (> 0.100 thold), f_keep = 0.945
15.40.035.186 I slot launch_slot_: id  1 | task 1025 | processing task, is_child = 0
15.40.457.884 I slot print_timing: id  1 | task 1025 | prompt eval time =     397.82 ms /    37 tokens (   10.75 ms per token,    93.01 tokens per second)
15.40.457.887 I slot print_timing: id  1 | task 1025 |        eval time =      24.85 ms /     2 tokens (   12.43 ms per token,    80.47 tokens per second)
15.40.457.887 I slot print_timing: id  1 | task 1025 |       total time =     422.68 ms /    39 tokens
15.40.457.888 I slot print_timing: id  1 | task 1025 |    graphs reused =        346
15.40.457.902 I slot      release: id  1 | task 1025 | stop processing: n_tokens = 655, truncated = 0
15.40.513.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 222313317944
15.40.513.920 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
15.40.513.949 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.508 MiB)
15.49.075.898 I slot print_timing: id  0 | task 1028 | prompt eval time =    8474.59 ms /   858 tokens (    9.88 ms per token,   101.24 tokens per second)
15.49.075.901 I slot print_timing: id  0 | task 1028 |        eval time =      53.88 ms /     3 tokens (   17.96 ms per token,    55.68 tokens per second)
15.49.075.902 I slot print_timing: id  0 | task 1028 |       total time =    8528.46 ms /   861 tokens
15.49.075.902 I slot print_timing: id  0 | task 1028 |    graphs reused =        347
15.49.075.922 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 860, truncated = 0
15.49.134.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.714 (> 0.100 thold), f_keep = 0.712
15.49.134.512 I slot launch_slot_: id  0 | task 1033 | processing task, is_child = 0
15.51.576.812 I slot print_timing: id  0 | task 1033 | prompt eval time =    2308.27 ms /   245 tokens (    9.42 ms per token,   106.14 tokens per second)
15.51.576.821 I slot print_timing: id  0 | task 1033 |        eval time =     134.01 ms /     6 tokens (   22.34 ms per token,    44.77 tokens per second)
15.51.576.821 I slot print_timing: id  0 | task 1033 |       total time =    2442.28 ms /   251 tokens
15.51.576.821 I slot print_timing: id  0 | task 1033 |    graphs reused =        351
15.51.576.841 I slot      release: id  0 | task 1033 | stop processing: n_tokens = 862, truncated = 0
15.51.622.377 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 222320170727
15.51.622.683 I slot launch_slot_: id  3 | task 1040 | processing task, is_child = 0
15.51.622.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.010 MiB)
15.58.904.011 I slot print_timing: id  3 | task 1040 | prompt eval time =    7149.72 ms /   703 tokens (   10.17 ms per token,    98.33 tokens per second)
15.58.904.016 I slot print_timing: id  3 | task 1040 |        eval time =      75.38 ms /     4 tokens (   18.84 ms per token,    53.07 tokens per second)
15.58.904.016 I slot print_timing: id  3 | task 1040 |       total time =    7225.10 ms /   707 tokens
15.58.904.017 I slot print_timing: id  3 | task 1040 |    graphs reused =        353
15.58.904.033 I slot      release: id  3 | task 1040 | stop processing: n_tokens = 706, truncated = 0
15.58.947.537 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.874 (> 0.100 thold), f_keep = 0.868
15.58.947.595 I slot launch_slot_: id  3 | task 1046 | processing task, is_child = 0
15.59.880.371 I slot print_timing: id  3 | task 1046 | prompt eval time =     831.62 ms /    88 tokens (    9.45 ms per token,   105.82 tokens per second)
15.59.880.375 I slot print_timing: id  3 | task 1046 |        eval time =     101.14 ms /     5 tokens (   20.23 ms per token,    49.44 tokens per second)
15.59.880.375 I slot print_timing: id  3 | task 1046 |       total time =     932.76 ms /    93 tokens
15.59.880.376 I slot print_timing: id  3 | task 1046 |    graphs reused =        356
15.59.880.392 I slot      release: id  3 | task 1046 | stop processing: n_tokens = 705, truncated = 0
15.59.927.517 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 222327511968
15.59.927.604 I slot launch_slot_: id  2 | task 1052 | processing task, is_child = 0
15.59.927.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.510 MiB)
16.06.733.470 I slot print_timing: id  2 | task 1052 | prompt eval time =    6695.40 ms /   657 tokens (   10.19 ms per token,    98.13 tokens per second)
16.06.733.475 I slot print_timing: id  2 | task 1052 |        eval time =      74.77 ms /     4 tokens (   18.69 ms per token,    53.50 tokens per second)
16.06.733.476 I slot print_timing: id  2 | task 1052 |       total time =    6770.16 ms /   661 tokens
16.06.733.476 I slot print_timing: id  2 | task 1052 |    graphs reused =        358
16.06.733.490 I slot      release: id  2 | task 1052 | stop processing: n_tokens = 660, truncated = 0
16.06.782.212 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 222334719391
16.06.782.291 I slot launch_slot_: id  1 | task 1058 | processing task, is_child = 0
16.06.782.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 375.509 MiB)
16.13.950.195 I slot print_timing: id  1 | task 1058 | prompt eval time =    7058.07 ms /   696 tokens (   10.14 ms per token,    98.61 tokens per second)
16.13.950.199 I slot print_timing: id  1 | task 1058 |        eval time =      76.03 ms /     4 tokens (   19.01 ms per token,    52.61 tokens per second)
16.13.950.200 I slot print_timing: id  1 | task 1058 |       total time =    7134.10 ms /   700 tokens
16.13.950.200 I slot print_timing: id  1 | task 1058 |    graphs reused =        360
16.13.950.215 I slot      release: id  1 | task 1058 | stop processing: n_tokens = 699, truncated = 0
16.13.998.969 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.881 (> 0.100 thold), f_keep = 0.877
16.13.999.034 I slot launch_slot_: id  1 | task 1064 | processing task, is_child = 0
16.14.837.756 I slot print_timing: id  1 | task 1064 | prompt eval time =     812.78 ms /    83 tokens (    9.79 ms per token,   102.12 tokens per second)
16.14.837.760 I slot print_timing: id  1 | task 1064 |        eval time =      25.92 ms /     2 tokens (   12.96 ms per token,    77.16 tokens per second)
16.14.837.761 I slot print_timing: id  1 | task 1064 |       total time =     838.70 ms /    85 tokens
16.14.837.761 I slot print_timing: id  1 | task 1064 |    graphs reused =        360
16.14.837.778 I slot      release: id  1 | task 1064 | stop processing: n_tokens = 697, truncated = 0
16.14.886.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 222345838330
16.14.886.267 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
16.14.886.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.509 MiB)
16.21.526.876 I slot print_timing: id  0 | task 1067 | prompt eval time =    6580.47 ms /   647 tokens (   10.17 ms per token,    98.32 tokens per second)
16.21.526.881 I slot print_timing: id  0 | task 1067 |        eval time =      25.07 ms /     2 tokens (   12.54 ms per token,    79.76 tokens per second)
16.21.526.881 I slot print_timing: id  0 | task 1067 |       total time =    6605.54 ms /   649 tokens
16.21.526.881 I slot print_timing: id  0 | task 1067 |    graphs reused =        360
16.21.526.896 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 648, truncated = 0
16.21.575.042 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 222354141881
16.21.575.069 I slot launch_slot_: id  3 | task 1071 | processing task, is_child = 0
16.21.575.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 399.510 MiB)
16.28.517.951 I slot print_timing: id  3 | task 1071 | prompt eval time =    6756.35 ms /   661 tokens (   10.22 ms per token,    97.83 tokens per second)
16.28.517.955 I slot print_timing: id  3 | task 1071 |        eval time =     150.09 ms /     7 tokens (   21.44 ms per token,    46.64 tokens per second)
16.28.517.956 I slot print_timing: id  3 | task 1071 |       total time =    6906.44 ms /   668 tokens
16.28.517.956 I slot print_timing: id  3 | task 1071 |    graphs reused =        365
16.28.517.972 I slot      release: id  3 | task 1071 | stop processing: n_tokens = 667, truncated = 0
16.28.564.543 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 0.919
16.28.564.753 I slot launch_slot_: id  3 | task 1080 | processing task, is_child = 0
16.29.177.039 I slot print_timing: id  3 | task 1080 | prompt eval time =     587.19 ms /    55 tokens (   10.68 ms per token,    93.67 tokens per second)
16.29.177.044 I slot print_timing: id  3 | task 1080 |        eval time =      25.07 ms /     2 tokens (   12.54 ms per token,    79.76 tokens per second)
16.29.177.045 I slot print_timing: id  3 | task 1080 |       total time =     612.27 ms /    57 tokens
16.29.177.045 I slot print_timing: id  3 | task 1080 |    graphs reused =        365
16.29.177.060 I slot      release: id  3 | task 1080 | stop processing: n_tokens = 669, truncated = 0
16.29.214.083 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 222360994980
16.29.214.184 I slot launch_slot_: id  2 | task 1083 | processing task, is_child = 0
16.29.214.224 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.009 MiB)
16.36.567.293 I slot print_timing: id  2 | task 1083 | prompt eval time =    7218.90 ms /   719 tokens (   10.04 ms per token,    99.60 tokens per second)
16.36.567.297 I slot print_timing: id  2 | task 1083 |        eval time =     101.26 ms /     5 tokens (   20.25 ms per token,    49.38 tokens per second)
16.36.567.298 I slot print_timing: id  2 | task 1083 |       total time =    7320.16 ms /   724 tokens
16.36.567.298 I slot print_timing: id  2 | task 1083 |    graphs reused =        368
16.36.567.315 I slot      release: id  2 | task 1083 | stop processing: n_tokens = 723, truncated = 0
16.36.604.526 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.849 (> 0.100 thold), f_keep = 0.848
16.36.604.582 I slot launch_slot_: id  2 | task 1090 | processing task, is_child = 0
16.37.688.257 I slot print_timing: id  2 | task 1090 | prompt eval time =    1024.62 ms /   109 tokens (    9.40 ms per token,   106.38 tokens per second)
16.37.688.260 I slot print_timing: id  2 | task 1090 |        eval time =      59.03 ms /     3 tokens (   19.68 ms per token,    50.82 tokens per second)
16.37.688.260 I slot print_timing: id  2 | task 1090 |       total time =    1083.66 ms /   112 tokens
16.37.688.261 I slot print_timing: id  2 | task 1090 |    graphs reused =        369
16.37.688.276 I slot      release: id  2 | task 1090 | stop processing: n_tokens = 724, truncated = 0
16.37.689.090 I srv    operator(): operator(): cleaning up before exit...
