# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.022.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.015 W srv  llama_server: -----------------
0.00.095.024 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.026 W srv  llama_server: -----------------
0.00.096.540 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.544.439 W load_tensors: ffn up/down are swapped
0.01.825.253 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.01.859.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.862.443 I srv  llama_server: model loaded
0.01.862.456 I srv  llama_server: listening on http://127.0.0.1:8811
0.01.987.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.48.617.855 I slot print_timing: id  0 | task 933 | prompt eval time =     220.41 ms /    45 tokens (    4.90 ms per token,   204.16 tokens per second)
3.48.617.894 I slot print_timing: id  0 | task 933 |        eval time =      71.70 ms /     4 tokens (   17.93 ms per token,    55.79 tokens per second)
3.48.617.897 I slot print_timing: id  0 | task 933 |       total time =     292.11 ms /    49 tokens
3.48.617.899 I slot print_timing: id  0 | task 933 |    graphs reused =        321
3.48.617.952 I slot      release: id  0 | task 933 | stop processing: n_tokens = 661, truncated = 0
3.48.702.474 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3761880611
3.48.702.614 I slot launch_slot_: id  3 | task 938 | processing task, is_child = 0
3.48.702.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 394.510 MiB)
3.50.374.847 I slot print_timing: id  3 | task 938 | prompt eval time =    1248.75 ms /   659 tokens (    1.89 ms per token,   527.73 tokens per second)
3.50.374.882 I slot print_timing: id  3 | task 938 |        eval time =      95.00 ms /     5 tokens (   19.00 ms per token,    52.63 tokens per second)
3.50.374.884 I slot print_timing: id  3 | task 938 |       total time =    1343.75 ms /   664 tokens
3.50.374.886 I slot print_timing: id  3 | task 938 |    graphs reused =        324
3.50.374.938 I slot      release: id  3 | task 938 | stop processing: n_tokens = 663, truncated = 0
3.50.459.453 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.925
3.50.459.566 I slot launch_slot_: id  3 | task 945 | processing task, is_child = 0
3.50.703.901 I slot print_timing: id  3 | task 945 | prompt eval time =     219.87 ms /    44 tokens (    5.00 ms per token,   200.12 tokens per second)
3.50.703.931 I slot print_timing: id  3 | task 945 |        eval time =      24.40 ms /     2 tokens (   12.20 ms per token,    81.98 tokens per second)
3.50.703.933 I slot print_timing: id  3 | task 945 |       total time =     244.26 ms /    46 tokens
3.50.703.935 I slot print_timing: id  3 | task 945 |    graphs reused =        324
3.50.703.994 I slot      release: id  3 | task 945 | stop processing: n_tokens = 658, truncated = 0
3.50.809.741 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3763675153
3.50.809.898 I slot launch_slot_: id  2 | task 948 | processing task, is_child = 0
3.50.810.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.509 MiB)
3.52.507.176 I slot print_timing: id  2 | task 948 | prompt eval time =    1327.04 ms /   683 tokens (    1.94 ms per token,   514.68 tokens per second)
3.52.507.212 I slot print_timing: id  2 | task 948 |        eval time =      47.89 ms /     3 tokens (   15.96 ms per token,    62.64 tokens per second)
3.52.507.214 I slot print_timing: id  2 | task 948 |       total time =    1374.93 ms /   686 tokens
3.52.507.216 I slot print_timing: id  2 | task 948 |    graphs reused =        325
3.52.507.271 I slot      release: id  2 | task 948 | stop processing: n_tokens = 685, truncated = 0
3.52.615.631 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.896 (> 0.100 thold), f_keep = 0.895
3.52.615.700 I slot launch_slot_: id  2 | task 953 | processing task, is_child = 0
3.52.959.927 I slot print_timing: id  2 | task 953 | prompt eval time =     296.34 ms /    71 tokens (    4.17 ms per token,   239.59 tokens per second)
3.52.959.938 I slot print_timing: id  2 | task 953 |        eval time =      47.85 ms /     3 tokens (   15.95 ms per token,    62.69 tokens per second)
3.52.959.940 I slot print_timing: id  2 | task 953 |       total time =     344.19 ms /    74 tokens
3.52.959.941 I slot print_timing: id  2 | task 953 |    graphs reused =        326
3.52.959.977 I slot      release: id  2 | task 953 | stop processing: n_tokens = 686, truncated = 0
3.53.064.033 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3765440279
3.53.064.122 I slot launch_slot_: id  1 | task 957 | processing task, is_child = 0
3.53.064.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.008 MiB)
3.54.699.933 I slot print_timing: id  1 | task 957 | prompt eval time =    1251.78 ms /   662 tokens (    1.89 ms per token,   528.85 tokens per second)
3.54.699.945 I slot print_timing: id  1 | task 957 |        eval time =      47.97 ms /     3 tokens (   15.99 ms per token,    62.54 tokens per second)
3.54.699.946 I slot print_timing: id  1 | task 957 |       total time =    1299.75 ms /   665 tokens
3.54.699.948 I slot print_timing: id  1 | task 957 |    graphs reused =        327
3.54.699.985 I slot      release: id  1 | task 957 | stop processing: n_tokens = 664, truncated = 0
3.54.803.740 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.931
3.54.803.797 I slot launch_slot_: id  1 | task 962 | processing task, is_child = 0
3.55.071.876 I slot print_timing: id  1 | task 962 | prompt eval time =     220.17 ms /    45 tokens (    4.89 ms per token,   204.39 tokens per second)
3.55.071.889 I slot print_timing: id  1 | task 962 |        eval time =      47.87 ms /     3 tokens (   15.96 ms per token,    62.66 tokens per second)
3.55.071.890 I slot print_timing: id  1 | task 962 |       total time =     268.04 ms /    48 tokens
3.55.071.892 I slot print_timing: id  1 | task 962 |    graphs reused =        328
3.55.071.945 I slot      release: id  1 | task 962 | stop processing: n_tokens = 665, truncated = 0
3.55.163.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3767569649
3.55.163.414 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
3.55.163.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 419.010 MiB)
3.56.790.591 I slot print_timing: id  0 | task 966 | prompt eval time =    1249.19 ms /   655 tokens (    1.91 ms per token,   524.34 tokens per second)
3.56.790.603 I slot print_timing: id  0 | task 966 |        eval time =      47.99 ms /     3 tokens (   16.00 ms per token,    62.52 tokens per second)
3.56.790.604 I slot print_timing: id  0 | task 966 |       total time =    1297.17 ms /   658 tokens
3.56.790.605 I slot print_timing: id  0 | task 966 |    graphs reused =        329
3.56.790.658 I slot      release: id  0 | task 966 | stop processing: n_tokens = 657, truncated = 0
3.56.884.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.932
3.56.884.432 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
3.57.152.384 I slot print_timing: id  0 | task 971 | prompt eval time =     220.15 ms /    45 tokens (    4.89 ms per token,   204.41 tokens per second)
3.57.152.395 I slot print_timing: id  0 | task 971 |        eval time =      47.77 ms /     3 tokens (   15.92 ms per token,    62.80 tokens per second)
3.57.152.396 I slot print_timing: id  0 | task 971 |       total time =     267.92 ms /    48 tokens
3.57.152.398 I slot print_timing: id  0 | task 971 |    graphs reused =        330
3.57.152.450 I slot      release: id  0 | task 971 | stop processing: n_tokens = 659, truncated = 0
3.57.271.138 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3769655690
3.57.271.237 I slot launch_slot_: id  3 | task 975 | processing task, is_child = 0
3.58.901.015 I slot print_timing: id  3 | task 975 | prompt eval time =    1254.04 ms /   660 tokens (    1.90 ms per token,   526.30 tokens per second)
3.58.901.025 I slot print_timing: id  3 | task 975 |        eval time =      71.48 ms /     4 tokens (   17.87 ms per token,    55.96 tokens per second)
3.58.901.026 I slot print_timing: id  3 | task 975 |       total time =    1325.53 ms /   664 tokens
3.58.901.028 I slot print_timing: id  3 | task 975 |    graphs reused =        332
3.58.901.081 I slot      release: id  3 | task 975 | stop processing: n_tokens = 663, truncated = 0
3.58.979.695 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3771911673
3.58.979.773 I slot launch_slot_: id  2 | task 981 | processing task, is_child = 0
3.58.979.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 414.510 MiB)
4.00.602.665 I slot print_timing: id  2 | task 981 | prompt eval time =    1249.88 ms /   652 tokens (    1.92 ms per token,   521.65 tokens per second)
4.00.602.675 I slot print_timing: id  2 | task 981 |        eval time =      48.02 ms /     3 tokens (   16.01 ms per token,    62.47 tokens per second)
4.00.602.677 I slot print_timing: id  2 | task 981 |       total time =    1297.90 ms /   655 tokens
4.00.602.678 I slot print_timing: id  2 | task 981 |    graphs reused =        333
4.00.602.731 I slot      release: id  2 | task 981 | stop processing: n_tokens = 654, truncated = 0
4.00.679.414 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.936
4.00.679.469 I slot launch_slot_: id  2 | task 986 | processing task, is_child = 0
4.00.992.229 I slot print_timing: id  2 | task 986 | prompt eval time =     217.91 ms /    38 tokens (    5.73 ms per token,   174.38 tokens per second)
4.00.992.240 I slot print_timing: id  2 | task 986 |        eval time =      94.82 ms /     5 tokens (   18.96 ms per token,    52.73 tokens per second)
4.00.992.242 I slot print_timing: id  2 | task 986 |       total time =     312.73 ms /    43 tokens
4.00.992.243 I slot print_timing: id  2 | task 986 |    graphs reused =        336
4.00.992.294 I slot      release: id  2 | task 986 | stop processing: n_tokens = 654, truncated = 0
4.01.050.814 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3774023641
4.01.050.911 I slot launch_slot_: id  1 | task 992 | processing task, is_child = 0
4.01.050.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.508 MiB)
4.02.915.326 I slot print_timing: id  1 | task 992 | prompt eval time =    1475.35 ms /   821 tokens (    1.80 ms per token,   556.48 tokens per second)
4.02.915.336 I slot print_timing: id  1 | task 992 |        eval time =      72.81 ms /     4 tokens (   18.20 ms per token,    54.94 tokens per second)
4.02.915.338 I slot print_timing: id  1 | task 992 |       total time =    1548.16 ms /   825 tokens
4.02.915.339 I slot print_timing: id  1 | task 992 |    graphs reused =        338
4.02.915.381 I slot      release: id  1 | task 992 | stop processing: n_tokens = 824, truncated = 0
4.03.040.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3776104146
4.03.040.442 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
4.03.040.511 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.009 MiB)
4.05.005.103 I slot print_timing: id  0 | task 998 | prompt eval time =    1471.60 ms /   812 tokens (    1.81 ms per token,   551.78 tokens per second)
4.05.005.115 I slot print_timing: id  0 | task 998 |        eval time =      97.02 ms /     5 tokens (   19.40 ms per token,    51.54 tokens per second)
4.05.005.117 I slot print_timing: id  0 | task 998 |       total time =    1568.62 ms /   817 tokens
4.05.005.118 I slot print_timing: id  0 | task 998 |    graphs reused =        341
4.05.005.184 I slot      release: id  0 | task 998 | stop processing: n_tokens = 816, truncated = 0
4.05.072.276 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3777852778
4.05.072.416 I slot launch_slot_: id  3 | task 1005 | processing task, is_child = 0
4.05.072.480 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 413.510 MiB)
4.06.752.636 I slot print_timing: id  3 | task 1005 | prompt eval time =    1250.46 ms /   663 tokens (    1.89 ms per token,   530.21 tokens per second)
4.06.752.648 I slot print_timing: id  3 | task 1005 |        eval time =      24.47 ms /     2 tokens (   12.23 ms per token,    81.74 tokens per second)
4.06.752.649 I slot print_timing: id  3 | task 1005 |       total time =    1274.93 ms /   665 tokens
4.06.752.650 I slot print_timing: id  3 | task 1005 |    graphs reused =        341
4.06.752.684 I slot      release: id  3 | task 1005 | stop processing: n_tokens = 664, truncated = 0
4.06.890.683 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3779943991
4.06.890.784 I slot launch_slot_: id  2 | task 1009 | processing task, is_child = 0
4.06.890.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.008 MiB)
4.08.536.441 I slot print_timing: id  2 | task 1009 | prompt eval time =    1246.05 ms /   649 tokens (    1.92 ms per token,   520.85 tokens per second)
4.08.536.453 I slot print_timing: id  2 | task 1009 |        eval time =      71.44 ms /     4 tokens (   17.86 ms per token,    55.99 tokens per second)
4.08.536.454 I slot print_timing: id  2 | task 1009 |       total time =    1317.50 ms /   653 tokens
4.08.536.456 I slot print_timing: id  2 | task 1009 |    graphs reused =        343
4.08.536.492 I slot      release: id  2 | task 1009 | stop processing: n_tokens = 652, truncated = 0
4.08.677.624 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.940
4.08.677.703 I slot launch_slot_: id  2 | task 1015 | processing task, is_child = 0
4.08.968.020 I slot print_timing: id  2 | task 1015 | prompt eval time =     218.83 ms /    40 tokens (    5.47 ms per token,   182.79 tokens per second)
4.08.968.032 I slot print_timing: id  2 | task 1015 |        eval time =      71.44 ms /     4 tokens (   17.86 ms per token,    55.99 tokens per second)
4.08.968.033 I slot print_timing: id  2 | task 1015 |       total time =     290.28 ms /    44 tokens
4.08.968.035 I slot print_timing: id  2 | task 1015 |    graphs reused =        345
4.08.968.069 I slot      release: id  2 | task 1015 | stop processing: n_tokens = 656, truncated = 0
4.09.066.099 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3781867078
4.09.066.194 I slot launch_slot_: id  1 | task 1020 | processing task, is_child = 0
4.09.066.253 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.008 MiB)
4.10.668.049 I slot print_timing: id  1 | task 1020 | prompt eval time =    1254.83 ms /   652 tokens (    1.92 ms per token,   519.59 tokens per second)
4.10.668.061 I slot print_timing: id  1 | task 1020 |        eval time =      24.39 ms /     2 tokens (   12.20 ms per token,    81.98 tokens per second)
4.10.668.062 I slot print_timing: id  1 | task 1020 |       total time =    1279.23 ms /   654 tokens
4.10.668.064 I slot print_timing: id  1 | task 1020 |    graphs reused =        345
4.10.668.099 I slot      release: id  1 | task 1020 | stop processing: n_tokens = 653, truncated = 0
4.10.768.701 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.943 (> 0.100 thold), f_keep = 0.945
4.10.768.792 I slot launch_slot_: id  1 | task 1024 | processing task, is_child = 0
4.11.010.991 I slot print_timing: id  1 | task 1024 | prompt eval time =     217.73 ms /    37 tokens (    5.88 ms per token,   169.94 tokens per second)
4.11.011.002 I slot print_timing: id  1 | task 1024 |        eval time =      24.42 ms /     2 tokens (   12.21 ms per token,    81.91 tokens per second)
4.11.011.004 I slot print_timing: id  1 | task 1024 |       total time =     242.14 ms /    39 tokens
4.11.011.005 I slot print_timing: id  1 | task 1024 |    graphs reused =        345
4.11.011.038 I slot      release: id  1 | task 1024 | stop processing: n_tokens = 655, truncated = 0
4.11.134.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3783956880
4.11.134.752 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
4.11.134.812 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.508 MiB)
4.13.107.696 I slot print_timing: id  0 | task 1027 | prompt eval time =    1487.74 ms /   858 tokens (    1.73 ms per token,   576.71 tokens per second)
4.13.107.708 I slot print_timing: id  0 | task 1027 |        eval time =     169.08 ms /     8 tokens (   21.14 ms per token,    47.31 tokens per second)
4.13.107.710 I slot print_timing: id  0 | task 1027 |       total time =    1656.82 ms /   866 tokens
4.13.107.711 I slot print_timing: id  0 | task 1027 |    graphs reused =        351
4.13.107.773 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 865, truncated = 0
4.13.233.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.714 (> 0.100 thold), f_keep = 0.708
4.13.233.453 I slot launch_slot_: id  0 | task 1037 | processing task, is_child = 0
4.13.814.146 I slot print_timing: id  0 | task 1037 | prompt eval time =     459.62 ms /   245 tokens (    1.88 ms per token,   533.05 tokens per second)
4.13.814.186 I slot print_timing: id  0 | task 1037 |        eval time =     120.98 ms /     6 tokens (   20.16 ms per token,    49.59 tokens per second)
4.13.814.189 I slot print_timing: id  0 | task 1037 |       total time =     580.60 ms /   251 tokens
4.13.814.191 I slot print_timing: id  0 | task 1037 |    graphs reused =        355
4.13.814.278 I slot      release: id  0 | task 1037 | stop processing: n_tokens = 862, truncated = 0
4.13.914.101 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3785704380
4.13.914.281 I slot launch_slot_: id  3 | task 1044 | processing task, is_child = 0
4.13.914.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.010 MiB)
4.15.745.377 I slot print_timing: id  3 | task 1044 | prompt eval time =    1331.84 ms /   703 tokens (    1.89 ms per token,   527.84 tokens per second)
4.15.745.410 I slot print_timing: id  3 | task 1044 |        eval time =      71.70 ms /     4 tokens (   17.93 ms per token,    55.79 tokens per second)
4.15.745.413 I slot print_timing: id  3 | task 1044 |       total time =    1403.54 ms /   707 tokens
4.15.745.415 I slot print_timing: id  3 | task 1044 |    graphs reused =        357
4.15.745.478 I slot      release: id  3 | task 1044 | stop processing: n_tokens = 706, truncated = 0
4.15.844.637 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.874 (> 0.100 thold), f_keep = 0.868
4.15.844.710 I slot launch_slot_: id  3 | task 1050 | processing task, is_child = 0
4.16.240.040 I slot print_timing: id  3 | task 1050 | prompt eval time =     300.11 ms /    88 tokens (    3.41 ms per token,   293.23 tokens per second)
4.16.240.051 I slot print_timing: id  3 | task 1050 |        eval time =      95.18 ms /     5 tokens (   19.04 ms per token,    52.53 tokens per second)
4.16.240.052 I slot print_timing: id  3 | task 1050 |       total time =     395.29 ms /    93 tokens
4.16.240.053 I slot print_timing: id  3 | task 1050 |    graphs reused =        360
4.16.240.150 I slot      release: id  3 | task 1050 | stop processing: n_tokens = 705, truncated = 0
4.16.355.126 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3787919765
4.16.355.230 I slot launch_slot_: id  2 | task 1056 | processing task, is_child = 0
4.16.355.300 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.510 MiB)
4.18.051.420 I slot print_timing: id  2 | task 1056 | prompt eval time =    1254.45 ms /   657 tokens (    1.91 ms per token,   523.73 tokens per second)
4.18.051.430 I slot print_timing: id  2 | task 1056 |        eval time =      71.46 ms /     4 tokens (   17.86 ms per token,    55.98 tokens per second)
4.18.051.432 I slot print_timing: id  2 | task 1056 |       total time =    1325.91 ms /   661 tokens
4.18.051.433 I slot print_timing: id  2 | task 1056 |    graphs reused =        362
4.18.051.469 I slot      release: id  2 | task 1056 | stop processing: n_tokens = 660, truncated = 0
4.18.162.045 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3789962735
4.18.162.146 I slot launch_slot_: id  1 | task 1062 | processing task, is_child = 0
4.18.162.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 375.509 MiB)
4.19.885.991 I slot print_timing: id  1 | task 1062 | prompt eval time =    1323.94 ms /   696 tokens (    1.90 ms per token,   525.71 tokens per second)
4.19.886.021 I slot print_timing: id  1 | task 1062 |        eval time =      71.54 ms /     4 tokens (   17.89 ms per token,    55.91 tokens per second)
4.19.886.023 I slot print_timing: id  1 | task 1062 |       total time =    1395.48 ms /   700 tokens
4.19.886.025 I slot print_timing: id  1 | task 1062 |    graphs reused =        364
4.19.886.086 I slot      release: id  1 | task 1062 | stop processing: n_tokens = 699, truncated = 0
4.19.997.410 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.881 (> 0.100 thold), f_keep = 0.877
4.19.997.481 I slot launch_slot_: id  1 | task 1068 | processing task, is_child = 0
4.20.320.798 I slot print_timing: id  1 | task 1068 | prompt eval time =     298.70 ms /    83 tokens (    3.60 ms per token,   277.87 tokens per second)
4.20.320.809 I slot print_timing: id  1 | task 1068 |        eval time =      24.57 ms /     2 tokens (   12.29 ms per token,    81.39 tokens per second)
4.20.320.811 I slot print_timing: id  1 | task 1068 |       total time =     323.28 ms /    85 tokens
4.20.320.812 I slot print_timing: id  1 | task 1068 |    graphs reused =        364
4.20.320.857 I slot      release: id  1 | task 1068 | stop processing: n_tokens = 697, truncated = 0
4.20.429.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3792765979
4.20.429.421 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
4.20.429.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.509 MiB)
4.22.048.774 I slot print_timing: id  0 | task 1071 | prompt eval time =    1250.59 ms /   647 tokens (    1.93 ms per token,   517.36 tokens per second)
4.22.048.789 I slot print_timing: id  0 | task 1071 |        eval time =      24.40 ms /     2 tokens (   12.20 ms per token,    81.95 tokens per second)
4.22.048.791 I slot print_timing: id  0 | task 1071 |       total time =    1274.99 ms /   649 tokens
4.22.048.792 I slot print_timing: id  0 | task 1071 |    graphs reused =        364
4.22.048.836 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 648, truncated = 0
4.22.148.086 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3795191848
4.22.148.195 I slot launch_slot_: id  3 | task 1075 | processing task, is_child = 0
4.22.148.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 399.510 MiB)
4.23.868.726 I slot print_timing: id  3 | task 1075 | prompt eval time =    1253.28 ms /   661 tokens (    1.90 ms per token,   527.42 tokens per second)
4.23.868.739 I slot print_timing: id  3 | task 1075 |        eval time =     142.13 ms /     7 tokens (   20.30 ms per token,    49.25 tokens per second)
4.23.868.741 I slot print_timing: id  3 | task 1075 |       total time =    1395.41 ms /   668 tokens
4.23.868.742 I slot print_timing: id  3 | task 1075 |    graphs reused =        369
4.23.868.780 I slot      release: id  3 | task 1075 | stop processing: n_tokens = 667, truncated = 0
4.23.969.209 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 0.919
4.23.969.273 I slot launch_slot_: id  3 | task 1084 | processing task, is_child = 0
4.24.217.061 I slot print_timing: id  3 | task 1084 | prompt eval time =     223.40 ms /    55 tokens (    4.06 ms per token,   246.20 tokens per second)
4.24.217.072 I slot print_timing: id  3 | task 1084 |        eval time =      24.35 ms /     2 tokens (   12.18 ms per token,    82.13 tokens per second)
4.24.217.073 I slot print_timing: id  3 | task 1084 |       total time =     247.75 ms /    57 tokens
4.24.217.075 I slot print_timing: id  3 | task 1084 |    graphs reused =        369
4.24.217.133 I slot      release: id  3 | task 1084 | stop processing: n_tokens = 669, truncated = 0
4.24.306.688 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3797003165
4.24.306.777 I slot launch_slot_: id  2 | task 1087 | processing task, is_child = 0
4.24.306.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.009 MiB)
4.26.069.767 I slot print_timing: id  2 | task 1087 | prompt eval time =    1338.98 ms /   719 tokens (    1.86 ms per token,   536.98 tokens per second)
4.26.069.779 I slot print_timing: id  2 | task 1087 |        eval time =      94.87 ms /     5 tokens (   18.97 ms per token,    52.70 tokens per second)
4.26.069.780 I slot print_timing: id  2 | task 1087 |       total time =    1433.85 ms /   724 tokens
4.26.069.782 I slot print_timing: id  2 | task 1087 |    graphs reused =        372
4.26.069.844 I slot      release: id  2 | task 1087 | stop processing: n_tokens = 723, truncated = 0
4.26.159.568 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.849 (> 0.100 thold), f_keep = 0.848
4.26.159.638 I slot launch_slot_: id  2 | task 1094 | processing task, is_child = 0
4.26.514.266 I slot print_timing: id  2 | task 1094 | prompt eval time =     306.74 ms /   109 tokens (    2.81 ms per token,   355.35 tokens per second)
4.26.514.277 I slot print_timing: id  2 | task 1094 |        eval time =      47.85 ms /     3 tokens (   15.95 ms per token,    62.69 tokens per second)
4.26.514.278 I slot print_timing: id  2 | task 1094 |       total time =     354.59 ms /   112 tokens
4.26.514.280 I slot print_timing: id  2 | task 1094 |    graphs reused =        373
4.26.514.321 I slot      release: id  2 | task 1094 | stop processing: n_tokens = 724, truncated = 0
4.26.515.589 I srv    operator(): operator(): cleaning up before exit...
